

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Mar 01 01:24:05 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/03/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F873A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0000                     	;# 
    49     0001                     	;# 
    50     0002                     	;# 
    51     0003                     	;# 
    52     0004                     	;# 
    53     0005                     	;# 
    54     0006                     	;# 
    55     0007                     	;# 
    56     000A                     	;# 
    57     000B                     	;# 
    58     000C                     	;# 
    59     000D                     	;# 
    60     000E                     	;# 
    61     000E                     	;# 
    62     000F                     	;# 
    63     0010                     	;# 
    64     0011                     	;# 
    65     0012                     	;# 
    66     0013                     	;# 
    67     0014                     	;# 
    68     0015                     	;# 
    69     0015                     	;# 
    70     0016                     	;# 
    71     0017                     	;# 
    72     0018                     	;# 
    73     0019                     	;# 
    74     001A                     	;# 
    75     001B                     	;# 
    76     001B                     	;# 
    77     001C                     	;# 
    78     001D                     	;# 
    79     001E                     	;# 
    80     001F                     	;# 
    81     0081                     	;# 
    82     0085                     	;# 
    83     0086                     	;# 
    84     0087                     	;# 
    85     008C                     	;# 
    86     008D                     	;# 
    87     008E                     	;# 
    88     0091                     	;# 
    89     0092                     	;# 
    90     0093                     	;# 
    91     0094                     	;# 
    92     0098                     	;# 
    93     0099                     	;# 
    94     009C                     	;# 
    95     009D                     	;# 
    96     009E                     	;# 
    97     009F                     	;# 
    98     010C                     	;# 
    99     010D                     	;# 
   100     010E                     	;# 
   101     010F                     	;# 
   102     018C                     	;# 
   103     018D                     	;# 
   104     0000                     	;# 
   105     0001                     	;# 
   106     0002                     	;# 
   107     0003                     	;# 
   108     0004                     	;# 
   109     0005                     	;# 
   110     0006                     	;# 
   111     0007                     	;# 
   112     000A                     	;# 
   113     000B                     	;# 
   114     000C                     	;# 
   115     000D                     	;# 
   116     000E                     	;# 
   117     000E                     	;# 
   118     000F                     	;# 
   119     0010                     	;# 
   120     0011                     	;# 
   121     0012                     	;# 
   122     0013                     	;# 
   123     0014                     	;# 
   124     0015                     	;# 
   125     0015                     	;# 
   126     0016                     	;# 
   127     0017                     	;# 
   128     0018                     	;# 
   129     0019                     	;# 
   130     001A                     	;# 
   131     001B                     	;# 
   132     001B                     	;# 
   133     001C                     	;# 
   134     001D                     	;# 
   135     001E                     	;# 
   136     001F                     	;# 
   137     0081                     	;# 
   138     0085                     	;# 
   139     0086                     	;# 
   140     0087                     	;# 
   141     008C                     	;# 
   142     008D                     	;# 
   143     008E                     	;# 
   144     0091                     	;# 
   145     0092                     	;# 
   146     0093                     	;# 
   147     0094                     	;# 
   148     0098                     	;# 
   149     0099                     	;# 
   150     009C                     	;# 
   151     009D                     	;# 
   152     009E                     	;# 
   153     009F                     	;# 
   154     010C                     	;# 
   155     010D                     	;# 
   156     010E                     	;# 
   157     010F                     	;# 
   158     018C                     	;# 
   159     018D                     	;# 
   160     0012                     _T2CONbits	set	18
   161     0011                     _TMR2	set	17
   162     001D                     _CCP2CON	set	29
   163     0012                     _T2CON	set	18
   164     001B                     _CCPR2L	set	27
   165     001F                     _ADCON0	set	31
   166     001E                     _ADRESH	set	30
   167     001F                     _ADCON0bits	set	31
   168     0087                     _TRISCbits	set	135
   169     0092                     _PR2	set	146
   170     009F                     _ADCON1	set	159
   171     009E                     _ADRESL	set	158
   172                           
   173                           	psect	cinit
   174     07F9                     start_initialization:	
   175                           ; #config settings
   176                           
   177     07F9                     __initialization:
   178                           
   179                           ; Clear objects allocated to BANK0
   180     07F9  1283               	bcf	3,5	;RP0=0, select bank0
   181     07FA  1303               	bcf	3,6	;RP1=0, select bank0
   182     07FB  01AA               	clrf	__pbssBANK0& (0+127)
   183     07FC  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   184     07FD                     end_of_initialization:	
   185                           ;End of C runtime variable initialization code
   186                           
   187     07FD                     __end_of__initialization:
   188     07FD  0183               	clrf	3
   189     07FE  118A  2FA7         	ljmp	_main	;jump to C main() function
   190                           
   191                           	psect	bssBANK0
   192     002A                     __pbssBANK0:
   193     002A                     _adc:
   194     002A                     	ds	2
   195                           
   196                           	psect	cstackCOMMON
   197     0000                     __pcstackCOMMON:
   198     0000                     ??_adc__reading:
   199     0000                     ??___wmul:	
   200                           ; 1 bytes @ 0x0
   201                           
   202                           
   203                           	psect	cstackBANK0
   204     0020                     __pcstackBANK0:	
   205                           ; 1 bytes @ 0x0
   206                           
   207     0020                     ?_main:
   208     0020                     ?_adc__reading:	
   209                           ; 1 bytes @ 0x0
   210                           
   211     0020                     ?___wmul:	
   212                           ; 2 bytes @ 0x0
   213                           
   214     0020                     ___wmul@multiplier:	
   215                           ; 2 bytes @ 0x0
   216                           
   217                           
   218                           ; 2 bytes @ 0x0
   219     0020                     	ds	2
   220     0022                     ___wmul@multiplicand:
   221                           
   222                           ; 2 bytes @ 0x2
   223     0022                     	ds	2
   224     0024                     ___wmul@product:
   225                           
   226                           ; 2 bytes @ 0x4
   227     0024                     	ds	2
   228     0026                     ??_main:
   229                           
   230                           ; 1 bytes @ 0x6
   231     0026                     	ds	2
   232     0028                     main@pwm:
   233                           
   234                           ; 2 bytes @ 0x8
   235     0028                     	ds	2
   236                           
   237                           	psect	maintext
   238     07A7                     __pmaintext:	
   239 ;;
   240 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   241 ;;
   242 ;; *************** function _main *****************
