

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 04 07:38:47 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 22/03/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F873A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0000                     	;# 
    49     0001                     	;# 
    50     0002                     	;# 
    51     0003                     	;# 
    52     0004                     	;# 
    53     0005                     	;# 
    54     0006                     	;# 
    55     0007                     	;# 
    56     000A                     	;# 
    57     000B                     	;# 
    58     000C                     	;# 
    59     000D                     	;# 
    60     000E                     	;# 
    61     000E                     	;# 
    62     000F                     	;# 
    63     0010                     	;# 
    64     0011                     	;# 
    65     0012                     	;# 
    66     0013                     	;# 
    67     0014                     	;# 
    68     0015                     	;# 
    69     0015                     	;# 
    70     0016                     	;# 
    71     0017                     	;# 
    72     0018                     	;# 
    73     0019                     	;# 
    74     001A                     	;# 
    75     001B                     	;# 
    76     001B                     	;# 
    77     001C                     	;# 
    78     001D                     	;# 
    79     001E                     	;# 
    80     001F                     	;# 
    81     0081                     	;# 
    82     0085                     	;# 
    83     0086                     	;# 
    84     0087                     	;# 
    85     008C                     	;# 
    86     008D                     	;# 
    87     008E                     	;# 
    88     0091                     	;# 
    89     0092                     	;# 
    90     0093                     	;# 
    91     0094                     	;# 
    92     0098                     	;# 
    93     0099                     	;# 
    94     009C                     	;# 
    95     009D                     	;# 
    96     009E                     	;# 
    97     009F                     	;# 
    98     010C                     	;# 
    99     010D                     	;# 
   100     010E                     	;# 
   101     010F                     	;# 
   102     018C                     	;# 
   103     018D                     	;# 
   104     0000                     	;# 
   105     0001                     	;# 
   106     0002                     	;# 
   107     0003                     	;# 
   108     0004                     	;# 
   109     0005                     	;# 
   110     0006                     	;# 
   111     0007                     	;# 
   112     000A                     	;# 
   113     000B                     	;# 
   114     000C                     	;# 
   115     000D                     	;# 
   116     000E                     	;# 
   117     000E                     	;# 
   118     000F                     	;# 
   119     0010                     	;# 
   120     0011                     	;# 
   121     0012                     	;# 
   122     0013                     	;# 
   123     0014                     	;# 
   124     0015                     	;# 
   125     0015                     	;# 
   126     0016                     	;# 
   127     0017                     	;# 
   128     0018                     	;# 
   129     0019                     	;# 
   130     001A                     	;# 
   131     001B                     	;# 
   132     001B                     	;# 
   133     001C                     	;# 
   134     001D                     	;# 
   135     001E                     	;# 
   136     001F                     	;# 
   137     0081                     	;# 
   138     0085                     	;# 
   139     0086                     	;# 
   140     0087                     	;# 
   141     008C                     	;# 
   142     008D                     	;# 
   143     008E                     	;# 
   144     0091                     	;# 
   145     0092                     	;# 
   146     0093                     	;# 
   147     0094                     	;# 
   148     0098                     	;# 
   149     0099                     	;# 
   150     009C                     	;# 
   151     009D                     	;# 
   152     009E                     	;# 
   153     009F                     	;# 
   154     010C                     	;# 
   155     010D                     	;# 
   156     010E                     	;# 
   157     010F                     	;# 
   158     018C                     	;# 
   159     018D                     	;# 
   160     0019                     _TXREG	set	25
   161     0006                     _PORTBbits	set	6
   162     001A                     _RCREG	set	26
   163     0018                     _RCSTAbits	set	24
   164     000C                     _PIR1bits	set	12
   165     0064                     _TXIF	set	100
   166     0098                     _TXSTAbits	set	152
   167     0099                     _SPBRG	set	153
   168     0086                     _TRISBbits	set	134
   169     009F                     _ADCON1bits	set	159
   170                           
   171                           	psect	strings
   172     0002                     __pstrings:
   173     0002                     stringtab:
   174     0002                     __stringtab:
   175     0002                     stringcode:	
   176                           ;	String table - string pointers are 1 byte each
   177                           
   178     0002                     stringdir:
   179     0002  3000               	movlw	high stringdir
   180     0003  008A               	movwf	10
   181     0004  0804               	movf	4,w
   182     0005  0A84               	incf	4,f
   183     0006  0782               	addwf	2,f
   184     0007                     __stringbase:
   185     0007  3400               	retlw	0
   186     0008                     __end_of__stringtab:
   187     0008                     STR_1:
   188     0008  346C               	retlw	108	;'l'
   189     0009  3465               	retlw	101	;'e'
   190     000A  3464               	retlw	100	;'d'
   191     000B  3431               	retlw	49	;'1'
   192     000C  343A               	retlw	58	;':'
   193     000D  3420               	retlw	32	;' '
   194     000E  3445               	retlw	69	;'E'
   195     000F  346E               	retlw	110	;'n'
   196     0010  3463               	retlw	99	;'c'
   197     0011  3465               	retlw	101	;'e'
   198     0012  346E               	retlw	110	;'n'
   199     0013  3464               	retlw	100	;'d'
   200     0014  3469               	retlw	105	;'i'
   201     0015  3464               	retlw	100	;'d'
   202     0016  346F               	retlw	111	;'o'
   203     0017  340D               	retlw	13
   204     0018  340A               	retlw	10
   205     0019  3400               	retlw	0
   206     001A                     STR_5:
   207     001A  346C               	retlw	108	;'l'
   208     001B  3465               	retlw	101	;'e'
   209     001C  3464               	retlw	100	;'d'
   210     001D  3432               	retlw	50	;'2'
   211     001E  343A               	retlw	58	;':'
   212     001F  3420               	retlw	32	;' '
   213     0020  3445               	retlw	69	;'E'
   214     0021  346E               	retlw	110	;'n'
   215     0022  3463               	retlw	99	;'c'
   216     0023  3465               	retlw	101	;'e'
   217     0024  346E               	retlw	110	;'n'
   218     0025  3464               	retlw	100	;'d'
   219     0026  3469               	retlw	105	;'i'
   220     0027  3464               	retlw	100	;'d'
   221     0028  346F               	retlw	111	;'o'
   222     0029  340D               	retlw	13
   223     002A  340A               	retlw	10
   224     002B  3400               	retlw	0
   225     002C                     STR_3:
   226     002C  346C               	retlw	108	;'l'
   227     002D  3465               	retlw	101	;'e'
   228     002E  3464               	retlw	100	;'d'
