

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jun  6 14:51:09 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 05/01/2024 GMT
    16                           ; 
    17                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F886 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0000                     	;# 
    50     0001                     	;# 
    51     0002                     	;# 
    52     0003                     	;# 
    53     0004                     	;# 
    54     0005                     	;# 
    55     0006                     	;# 
    56     0007                     	;# 
    57     0009                     	;# 
    58     000A                     	;# 
    59     000B                     	;# 
    60     000C                     	;# 
    61     000D                     	;# 
    62     000E                     	;# 
    63     000E                     	;# 
    64     000F                     	;# 
    65     0010                     	;# 
    66     0011                     	;# 
    67     0012                     	;# 
    68     0013                     	;# 
    69     0014                     	;# 
    70     0015                     	;# 
    71     0015                     	;# 
    72     0016                     	;# 
    73     0017                     	;# 
    74     0018                     	;# 
    75     0019                     	;# 
    76     001A                     	;# 
    77     001B                     	;# 
    78     001B                     	;# 
    79     001C                     	;# 
    80     001D                     	;# 
    81     001E                     	;# 
    82     001F                     	;# 
    83     0081                     	;# 
    84     0085                     	;# 
    85     0086                     	;# 
    86     0087                     	;# 
    87     0089                     	;# 
    88     008C                     	;# 
    89     008D                     	;# 
    90     008E                     	;# 
    91     008F                     	;# 
    92     0090                     	;# 
    93     0091                     	;# 
    94     0092                     	;# 
    95     0093                     	;# 
    96     0093                     	;# 
    97     0093                     	;# 
    98     0094                     	;# 
    99     0095                     	;# 
   100     0096                     	;# 
   101     0097                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009A                     	;# 
   105     009B                     	;# 
   106     009C                     	;# 
   107     009D                     	;# 
   108     009E                     	;# 
   109     009F                     	;# 
   110     0105                     	;# 
   111     0107                     	;# 
   112     0108                     	;# 
   113     0109                     	;# 
   114     010C                     	;# 
   115     010C                     	;# 
   116     010D                     	;# 
   117     010E                     	;# 
   118     010F                     	;# 
   119     0185                     	;# 
   120     0187                     	;# 
   121     0188                     	;# 
   122     0189                     	;# 
   123     018C                     	;# 
   124     018D                     	;# 
   125     0000                     	;# 
   126     0001                     	;# 
   127     0002                     	;# 
   128     0003                     	;# 
   129     0004                     	;# 
   130     0005                     	;# 
   131     0006                     	;# 
   132     0007                     	;# 
   133     0009                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     0089                     	;# 
   164     008C                     	;# 
   165     008D                     	;# 
   166     008E                     	;# 
   167     008F                     	;# 
   168     0090                     	;# 
   169     0091                     	;# 
   170     0092                     	;# 
   171     0093                     	;# 
   172     0093                     	;# 
   173     0093                     	;# 
   174     0094                     	;# 
   175     0095                     	;# 
   176     0096                     	;# 
   177     0097                     	;# 
   178     0098                     	;# 
   179     0099                     	;# 
   180     009A                     	;# 
   181     009B                     	;# 
   182     009C                     	;# 
   183     009D                     	;# 
   184     009E                     	;# 
   185     009F                     	;# 
   186     0105                     	;# 
   187     0107                     	;# 
   188     0108                     	;# 
   189     0109                     	;# 
   190     010C                     	;# 
   191     010C                     	;# 
   192     010D                     	;# 
   193     010E                     	;# 
   194     010F                     	;# 
   195     0185                     	;# 
   196     0187                     	;# 
   197     0188                     	;# 
   198     0189                     	;# 
   199     018C                     	;# 
   200     018D                     	;# 
   201                           
   202                           	psect	idataBANK1
   203     0756                     __pidataBANK1:
   204                           
   205                           ;initializer for main@F1683
   206     0756  3401               	retlw	1
   207     0757  3400               	retlw	0
   208     0758  3400               	retlw	0
   209     0759  3400               	retlw	0
   210     075A  3402               	retlw	2
   211     075B  3400               	retlw	0
   212     075C  3400               	retlw	0
   213     075D  3400               	retlw	0
   214     075E  3404               	retlw	4
   215     075F  3400               	retlw	0
   216     0760  3400               	retlw	0
   217     0761  3400               	retlw	0
   218     0762  3408               	retlw	8
   219     0763  3400               	retlw	0
   220     0764  3400               	retlw	0
   221     0765  3400               	retlw	0
   222     0766  3410               	retlw	16
   223     0767  3400               	retlw	0
   224     0768  3400               	retlw	0
   225     0769  3400               	retlw	0
   226     076A  3420               	retlw	32
   227     076B  3400               	retlw	0
   228     076C  3400               	retlw	0
   229     076D  3400               	retlw	0
   230     076E  3440               	retlw	64
   231     076F  3400               	retlw	0
   232     0770  3400               	retlw	0
   233     0771  3400               	retlw	0
   234     0772  3480               	retlw	128
   235     0773  3400               	retlw	0
   236     0774  3400               	retlw	0
   237     0775  3400               	retlw	0
   238     0776  3440               	retlw	64
   239     0777  3400               	retlw	0
   240     0778  3400               	retlw	0
   241     0779  3400               	retlw	0
   242     077A  3420               	retlw	32
   243     077B  3400               	retlw	0
   244     077C  3400               	retlw	0
   245     077D  3400               	retlw	0
   246     077E  3410               	retlw	16
   247     077F  3400               	retlw	0
   248     0780  3400               	retlw	0
   249     0781  3400               	retlw	0
   250     0782  3408               	retlw	8
   251     0783  3400               	retlw	0
   252     0784  3400               	retlw	0
   253     0785  3400               	retlw	0
   254     0786  3404               	retlw	4
   255     0787  3400               	retlw	0
   256     0788  3400               	retlw	0
   257     0789  3400               	retlw	0
   258     078A  3402               	retlw	2
   259     078B  3400               	retlw	0
   260     078C  3400               	retlw	0
   261     078D  3400               	retlw	0
   262     078E  3401               	retlw	1
   263     078F  3400               	retlw	0
   264     0790  3400               	retlw	0
   265     0791  3400               	retlw	0
   266     0006                     _PORTB	set	6
   267     0086                     _TRISB	set	134
   268                           
   269                           	psect	cinit
   270     07EC                     start_initialization:	
   271                           ; #config settings
   272                           
   273     07EC                     __initialization:
   274                           
   275                           ; Initialize objects allocated to BANK1
   276     07EC  1383               	bcf	3,7	;select IRP bank0
   277     07ED  30DC               	movlw	low (__pdataBANK1+60)
   278     07EE  00FD               	movwf	btemp+-1
   279     07EF  3007               	movlw	high __pidataBANK1
   280     07F0  00FE               	movwf	btemp
   281     07F1  3056               	movlw	low __pidataBANK1
   282     07F2  00FF               	movwf	btemp+1
   283     07F3  30A0               	movlw	low __pdataBANK1
   284     07F4  0084               	movwf	4
   285     07F5  120A  118A  2747  120A  118A  	fcall	init_ram0
   286                           
   287                           ; Clear objects allocated to COMMON
   288     07FA  01F4               	clrf	__pbssCOMMON& (0+127)
   289     07FB  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   290     07FC                     end_of_initialization:	
   291                           ;End of C runtime variable initialization code
   292                           
   293     07FC                     __end_of__initialization:
   294     07FC  0183               	clrf	3
   295     07FD  120A  118A  2F92   	ljmp	_main	;jump to C main() function
   296                           
   297                           	psect	bssCOMMON
   298     0074                     __pbssCOMMON:
   299     0074                     ___t1:
   300     0074                     	ds	2
   301                           
   302                           	psect	dataBANK1
   303     00A0                     __pdataBANK1:
   304     00A0                     main@F1683:
   305     00A0                     	ds	60
   306                           
   307                           	psect	inittext
   308     0743                     init_fetch0:	
   309                           ;	Called with low address in FSR and high address in W
   310                           
   311     0743  087E               	movf	btemp,w
   312     0744  008A               	movwf	10
   313     0745  087F               	movf	btemp+1,w
   314     0746  0082               	movwf	2
   315     0747                     init_ram0:	
   316                           ;Called with:
   317                           ;	high address of idata address in btemp 
   318                           ;	low address of idata address in btemp+1 
   319                           ;	low address of data in FSR
   320                           ;	high address + 1 of data in btemp-1
   321                           
   322     0747  120A  118A  2743  120A  118A  	fcall	init_fetch0
   323     074C  0080               	movwf	0
   324     074D  0A84               	incf	4,f
   325     074E  0804               	movf	4,w
   326     074F  067D               	xorwf	btemp+-1,w
   327     0750  1903               	btfsc	3,2
   328     0751  3400               	retlw	0
   329     0752  0AFF               	incf	btemp+1,f
   330     0753  1903               	btfsc	3,2
   331     0754  0AFE               	incf	btemp,f
   332     0755  2F47               	goto	init_ram0
   333                           
   334                           	psect	cstackCOMMON
   335     0070                     __pcstackCOMMON:
   336     0070                     ?_main:
   337     0070                     ??_main:	
   338                           ; 1 bytes @ 0x0
   339                           
   340                           
   341                           ; 1 bytes @ 0x0
   342     0070                     	ds	4
   343                           
   344                           	psect	cstackBANK0
   345     0020                     __pcstackBANK0:
   346     0020                     main@signal:
   347                           
   348                           ; 60 bytes @ 0x0
   349     0020                     	ds	60
   350     005C                     main@x:
   351                           
   352                           ; 4 bytes @ 0x3C
   353     005C                     	ds	4
   354     0060                     main@__t1:
   355                           
   356                           ; 2 bytes @ 0x40
   357     0060                     	ds	2
   358                           
   359                           	psect	maintext
   360     0792                     __pmaintext:	
   361 ;;
   362 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   363 ;;
   364 ;; *************** function _main *****************
   365 ;; Defined at:
   366 ;;		line 49 in file "main.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;  x               4   60[BANK0 ] long 
   371 ;;  __t1            2   64[BANK0 ] int 
   372 ;;  signal         60    0[BANK0 ] long [15]
   373 ;; Return value:  Size  Location     Type
   374 ;;                  1    wreg      void 
   375 ;; Registers used:
