

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 04 07:30:19 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F873A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     000A                     	;# 
    60     000B                     	;# 
    61     000C                     	;# 
    62     000D                     	;# 
    63     000E                     	;# 
    64     000E                     	;# 
    65     000F                     	;# 
    66     0010                     	;# 
    67     0011                     	;# 
    68     0012                     	;# 
    69     0013                     	;# 
    70     0014                     	;# 
    71     0015                     	;# 
    72     0015                     	;# 
    73     0016                     	;# 
    74     0017                     	;# 
    75     0018                     	;# 
    76     0019                     	;# 
    77     001A                     	;# 
    78     001B                     	;# 
    79     001B                     	;# 
    80     001C                     	;# 
    81     001D                     	;# 
    82     001E                     	;# 
    83     001F                     	;# 
    84     0081                     	;# 
    85     0085                     	;# 
    86     0086                     	;# 
    87     0087                     	;# 
    88     008C                     	;# 
    89     008D                     	;# 
    90     008E                     	;# 
    91     0091                     	;# 
    92     0092                     	;# 
    93     0093                     	;# 
    94     0094                     	;# 
    95     0098                     	;# 
    96     0099                     	;# 
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     010E                     	;# 
   104     010F                     	;# 
   105     018C                     	;# 
   106     018D                     	;# 
   107     0000                     	;# 
   108     0001                     	;# 
   109     0002                     	;# 
   110     0003                     	;# 
   111     0004                     	;# 
   112     0005                     	;# 
   113     0006                     	;# 
   114     0007                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     008C                     	;# 
   145     008D                     	;# 
   146     008E                     	;# 
   147     0091                     	;# 
   148     0092                     	;# 
   149     0093                     	;# 
   150     0094                     	;# 
   151     0098                     	;# 
   152     0099                     	;# 
   153     009C                     	;# 
   154     009D                     	;# 
   155     009E                     	;# 
   156     009F                     	;# 
   157     010C                     	;# 
   158     010D                     	;# 
   159     010E                     	;# 
   160     010F                     	;# 
   161     018C                     	;# 
   162     018D                     	;# 
   163                           
   164                           	psect	strings
   165     0002                     __pstrings:
   166     0002                     stringtab:
   167     0002                     __stringtab:
   168     0002                     stringcode:	
   169                           ;	String table - string pointers are 1 byte each
   170                           
   171     0002                     stringdir:
   172     0002  3000               	movlw	high stringdir
   173     0003  008A               	movwf	10
   174     0004  0804               	movf	4,w
   175     0005  0A84               	incf	4,f
   176     0006  0782               	addwf	2,f
   177     0007                     __stringbase:
   178     0007  3400               	retlw	0
   179     0008                     __end_of__stringtab:
   180     0008                     _dpowers:
   181     0008  3401               	retlw	1
   182     0009  3400               	retlw	0
   183     000A  340A               	retlw	10
   184     000B  3400               	retlw	0
   185     000C  3464               	retlw	100
   186     000D  3400               	retlw	0
   187     000E  34E8               	retlw	232
   188     000F  3403               	retlw	3
   189     0010  3410               	retlw	16
   190     0011  3427               	retlw	39
   191     0012                     __end_of_dpowers:
   192     0019                     _TXREG	set	25
   193     001F                     _ADCON0	set	31
   194     001A                     _RCREG	set	26
   195     0018                     _RCSTAbits	set	24
   196     000C                     _PIR1bits	set	12
   197     001E                     _ADRESH	set	30
   198     001F                     _ADCON0bits	set	31
   199     0064                     _TXIF	set	100
   200     0098                     _TXSTAbits	set	152
   201     0099                     _SPBRG	set	153
   202     009F                     _ADCON1	set	159
   203     009E                     _ADRESL	set	158
   204     0012                     STR_1:
   205     0012  3441               	retlw	65	;'A'
   206     0013  3444               	retlw	68	;'D'
   207     0014  3443               	retlw	67	;'C'
   208     0015  3420               	retlw	32	;' '
   209     0016  3443               	retlw	67	;'C'
   210     0017  3448               	retlw	72	;'H'
   211     0018  3430               	retlw	48	;'0'
   212     0019  343A               	retlw	58	;':'
   213     001A  3420               	retlw	32	;' '
   214     001B  3425               	retlw	37	;'%'
   215     001C  3475               	retlw	117	;'u'
   216     001D  340D               	retlw	13
   217     001E  340A               	retlw	10
   218     001F  3400               	retlw	0
   219                           
   220                           	psect	cinit
   221     07F8                     start_initialization:	
   222                           ; #config settings
   223                           
   224     07F8                     __initialization:
   225                           
   226                           ; Clear objects allocated to BANK0
   227     07F8  1283               	bcf	3,5	;RP0=0, select bank0
   228     07F9  1303               	bcf	3,6	;RP1=0, select bank0
   229     07FA  01BF               	clrf	__pbssBANK0& (0+127)
   230     07FB  01C0               	clrf	(__pbssBANK0+1)& (0+127)
   231     07FC  01C1               	clrf	(__pbssBANK0+2)& (0+127)
   232     07FD                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235     07FD                     __end_of__initialization:
   236     07FD  0183               	clrf	3
   237     07FE  118A  2EE5         	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	bssBANK0
   240     003F                     __pbssBANK0:
   241     003F                     _adc:
   242     003F                     	ds	2
   243     0041                     _caracteres:
   244     0041                     	ds	1
   245                           
   246                           	psect	cstackCOMMON
   247     0000                     __pcstackCOMMON:
   248     0000                     ??_adc__reading:
   249     0000                     ??___lwdiv:	
   250                           ; 1 bytes @ 0x0
   251                           
   252     0000                     ??___lwmod:	
   253                           ; 1 bytes @ 0x0
   254                           
   255                           
   256                           	psect	cstackBANK0
   257     0020                     __pcstackBANK0:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0020                     ?_main:
   261     0020                     ?_adc__reading:	
   262                           ; 1 bytes @ 0x0
   263                           
   264     0020                     ?___lwdiv:	
   265                           ; 2 bytes @ 0x0
   266                           
