

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jan 31 09:40:50 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F886 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0009                     	;# 
    62     000A                     	;# 
    63     000B                     	;# 
    64     000C                     	;# 
    65     000D                     	;# 
    66     000E                     	;# 
    67     000E                     	;# 
    68     000F                     	;# 
    69     0010                     	;# 
    70     0011                     	;# 
    71     0012                     	;# 
    72     0013                     	;# 
    73     0014                     	;# 
    74     0015                     	;# 
    75     0015                     	;# 
    76     0016                     	;# 
    77     0017                     	;# 
    78     0018                     	;# 
    79     0019                     	;# 
    80     001A                     	;# 
    81     001B                     	;# 
    82     001B                     	;# 
    83     001C                     	;# 
    84     001D                     	;# 
    85     001E                     	;# 
    86     001F                     	;# 
    87     0081                     	;# 
    88     0085                     	;# 
    89     0086                     	;# 
    90     0087                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     008F                     	;# 
    96     0090                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0095                     	;# 
   104     0096                     	;# 
   105     0097                     	;# 
   106     0098                     	;# 
   107     0099                     	;# 
   108     009A                     	;# 
   109     009B                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     0105                     	;# 
   115     0107                     	;# 
   116     0108                     	;# 
   117     0109                     	;# 
   118     010C                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     0185                     	;# 
   124     0187                     	;# 
   125     0188                     	;# 
   126     0189                     	;# 
   127     018C                     	;# 
   128     018D                     	;# 
   129     0000                     	;# 
   130     0001                     	;# 
   131     0002                     	;# 
   132     0003                     	;# 
   133     0004                     	;# 
   134     0005                     	;# 
   135     0006                     	;# 
   136     0007                     	;# 
   137     0009                     	;# 
   138     000A                     	;# 
   139     000B                     	;# 
   140     000C                     	;# 
   141     000D                     	;# 
   142     000E                     	;# 
   143     000E                     	;# 
   144     000F                     	;# 
   145     0010                     	;# 
   146     0011                     	;# 
   147     0012                     	;# 
   148     0013                     	;# 
   149     0014                     	;# 
   150     0015                     	;# 
   151     0015                     	;# 
   152     0016                     	;# 
   153     0017                     	;# 
   154     0018                     	;# 
   155     0019                     	;# 
   156     001A                     	;# 
   157     001B                     	;# 
   158     001B                     	;# 
   159     001C                     	;# 
   160     001D                     	;# 
   161     001E                     	;# 
   162     001F                     	;# 
   163     0081                     	;# 
   164     0085                     	;# 
   165     0086                     	;# 
   166     0087                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205                           
   206                           	psect	strings
   207     0003                     __pstrings:
   208     0003                     stringtab:
   209     0003                     __stringtab:
   210     0003                     stringcode:	
   211                           ;	String table - string pointers are 1 byte each
   212                           
   213     0003                     stringdir:
   214     0003  3000               	movlw	high stringdir
   215     0004  008A               	movwf	10
   216     0005  0804               	movf	4,w
   217     0006  0A84               	incf	4,f
   218     0007  0782               	addwf	2,f
   219     0008                     __stringbase:
   220     0008  3400               	retlw	0
   221     0009                     __end_of__stringtab:
   222     0009                     _dpowers:
   223     0009  3401               	retlw	1
   224     000A  3400               	retlw	0
   225     000B  340A               	retlw	10
   226     000C  3400               	retlw	0
   227     000D  3464               	retlw	100
   228     000E  3400               	retlw	0
   229     000F  34E8               	retlw	232
   230     0010  3403               	retlw	3
   231     0011  3410               	retlw	16
   232     0012  3427               	retlw	39
   233     0013                     __end_of_dpowers:
   234     0019                     _TXREG	set	25
   235     0018                     _RCSTAbits	set	24
   236     001F                     _ADCON0	set	31
   237     001E                     _ADRESH	set	30
   238     001F                     _ADCON0bits	set	31
   239     0064                     _TXIF	set	100
   240     0098                     _TXSTAbits	set	152
   241     0099                     _SPBRG	set	153
   242     009F                     _ADCON1	set	159
   243     009E                     _ADRESL	set	158
   244     0013                     STR_1:
   245     0013  3441               	retlw	65	;'A'
   246     0014  3444               	retlw	68	;'D'
   247     0015  3443               	retlw	67	;'C'
   248     0016  3420               	retlw	32	;' '
   249     0017  3443               	retlw	67	;'C'
   250     0018  3448               	retlw	72	;'H'
   251     0019  3430               	retlw	48	;'0'
   252     001A  343A               	retlw	58	;':'
   253     001B  3420               	retlw	32	;' '
   254     001C  3425               	retlw	37	;'%'
   255     001D  3475               	retlw	117	;'u'
   256     001E  340D               	retlw	13
   257     001F  340A               	retlw	10
   258     0020  3400               	retlw	0
   259                           
   260                           	psect	cinit
   261     07F7                     start_initialization:	
   262                           ; #config settings
   263                           
   264     07F7                     __initialization:
   265                           
   266                           ; Clear objects allocated to BANK0
   267     07F7  1283               	bcf	3,5	;RP0=0, select bank0
   268     07F8  1303               	bcf	3,6	;RP1=0, select bank0
   269     07F9  01B3               	clrf	__pbssBANK0& (0+127)
   270     07FA  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   271     07FB  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   272     07FC                     end_of_initialization:	
   273                           ;End of C runtime variable initialization code
   274                           
   275     07FC                     __end_of__initialization:
   276     07FC  0183               	clrf	3
   277     07FD  120A  118A  2ECC   	ljmp	_main	;jump to C main() function
   278                           
   279                           	psect	bssBANK0
   280     0033                     __pbssBANK0:
   281     0033                     _adc:
   282     0033                     	ds	2
   283     0035                     _caracteres:
   284     0035                     	ds	1
   285                           
   286                           	psect	cstackCOMMON
   287     0070                     __pcstackCOMMON:
   288     0070                     ?_main:
   289     0070                     ?_adc_reading:	
   290                           ; 1 bytes @ 0x0
   291                           
   292     0070                     ?___lwdiv:	
   293                           ; 2 bytes @ 0x0
   294                           
   295     0070                     ___lwdiv@divisor:	
   296                           ; 2 bytes @ 0x0
   297                           
   298                           
   299                           ; 2 bytes @ 0x0
   300     0070                     	ds	2
   301     0072                     ??_adc_reading:
   302     0072                     ___lwdiv@dividend:	
   303                           ; 1 bytes @ 0x2
   304                           
   305                           
   306                           ; 2 bytes @ 0x2
   307     0072                     	ds	2
   308     0074                     ??___lwdiv:
   309                           
   310                           ; 1 bytes @ 0x4
   311     0074                     	ds	1
   312     0075                     ___lwdiv@quotient:
   313                           
   314                           ; 2 bytes @ 0x5
   315     0075                     	ds	2
   316     0077                     ___lwdiv@counter:
   317                           
   318                           ; 1 bytes @ 0x7
   319     0077                     	ds	1
   320     0078                     ?___lwmod:
   321     0078                     ___lwmod@divisor:	
   322                           ; 2 bytes @ 0x8
   323                           
   324                           
   325                           ; 2 bytes @ 0x8
   326     0078                     	ds	2
   327     007A                     ___lwmod@dividend:
   328                           
   329                           ; 2 bytes @ 0xA
   330     007A                     	ds	2
   331     007C                     ??___lwmod:
   332                           
   333                           ; 1 bytes @ 0xC
   334     007C                     	ds	1
   335     007D                     ___lwmod@counter:
   336                           
   337                           ; 1 bytes @ 0xD
   338     007D                     	ds	1
   339                           
   340                           	psect	cstackBANK0
   341     0020                     __pcstackBANK0:
   342     0020                     ?_sprintf:
   343     0020                     sprintf@f:	
   344                           ; 2 bytes @ 0x0
   345                           
   346                           
   347                           ; 1 bytes @ 0x0
   348     0020                     	ds	3
   349     0023                     ??_sprintf:
   350                           
   351                           ; 1 bytes @ 0x3
   352     0023                     	ds	3
